Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ka
    (38) expression -> expression SUBTRACT expression .
    (37) expression -> expression . ADD expression
    (38) expression -> expression . SUBTRACT expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . EXP expression
    (43) expression -> expression . EQUALCOMP expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression
    (46) expression -> expression . GREATER_THAN expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . NOTEQUAL expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    SEMICOLON       reduce using rule 38 (expression -> expression SUBTRACT expression .)
    ADD             reduce using rule 38 (expression -> expression SUBTRACT expression .)
    SUBTRACT        reduce using rule 38 (expression -> expression SUBTRACT expression .)
    EQUALCOMP       reduce using rule 38 (expression -> expression SUBTRACT expression .)
    GREATER_THAN_EQUAL reduce using rule 38 (expression -> expression SUBTRACT expression .)
    LESS_THAN_EQUAL reduce using rule 38 (expression -> expression SUBTRACT expression .)
    GREATER_THAN    reduce using rule 38 (expression -> expression SUBTRACT expression .)
    LESS_THAN       reduce using rule 38 (expression -> expression SUBTRACT expression .)
    NOTEQUAL        reduce using rule 38 (expression -> expression SUBTRACT expression .)
    AND             reduce using rule 38 (expression -> expression SUBTRACT expression .)
    OR              reduce using rule 38 (expression -> expression SUBTRACT expression .)
    RPAREN          reduce using rule 38 (expression -> expression SUBTRACT expression .)
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    EXP             shift and go to state 36

  ! MULTIPLY        [ reduce using rule 38 (expression -> expression SUBTRACT expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression SUBTRACT expression .) ]
  ! EXP             [ reduce using rule 38 (expression -> expression SUBTRACT expression .) ]
  ! ADD             [ shift and go to state 32 ]
  ! SUBTRACT        [ shift and go to state 33 ]
  ! EQUALCOMP       [ shift and go to state 37 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 38 ]
  ! LESS_THAN_EQUAL [ shift and go to state 39 ]
  ! GREATER_THAN    [ shift and go to state 40 ]
  ! LESS_THAN       [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 71

    (39) expression -> expression MULTIPLY expression .
    (37) expression -> expression . ADD expression
    (38) expression -> expression . SUBTRACT expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . EXP expression
    (43) expression -> expression . EQUALCOMP expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression
    (46) expression -> expression . GREATER_THAN expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . NOTEQUAL expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    SEMICOLON       reduce using rule 39 (expression -> expression MULTIPLY expression .)
    ADD             reduce using rule 39 (expression -> expression MULTIPLY expression .)
    SUBTRACT        reduce using rule 39 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 39 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 39 (expression -> expression MULTIPLY expression .)
    EXP             reduce using rule 39 (expression -> expression MULTIPLY expression .)
    EQUALCOMP       reduce using rule 39 (expression -> expression MULTIPLY expression .)
    GREATER_THAN_EQUAL reduce using rule 39 (expression -> expression MULTIPLY expression .)
    LESS_THAN_EQUAL reduce using rule 39 (expression -> expression MULTIPLY expression .)
    GREATER_THAN    reduce using rule 39 (expression -> expression MULTIPLY expression .)
    LESS_THAN       reduce using rule 39 (expression -> expression MULTIPLY expression .)
    NOTEQUAL        reduce using rule 39 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 39 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 39 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 39 (expression -> expression MULTIPLY expression .)

  ! ADD             [ shift and go to state 32 ]
  ! SUBTRACT        [ shift and go to state 33 ]
  ! MULTIPLY        [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! EXP             [ shift and go to state 36 ]
  ! EQUALCOMP       [ shift and go to state 37 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 38 ]
  ! LESS_THAN_EQUAL [ shift and go to state 39 ]
  ! GREATER_THAN    [ shift and go to state 40 ]
  ! LESS_THAN       [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 72

    (40) expression -> expression DIVIDE expression .
    (37) expression -> expression . ADD expression
    (38) expression -> expression . SUBTRACT expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . EXP expression
    (43) expression -> expression . EQUALCOMP expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression
    (46) expression -> expression . GREATER_THAN expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . NOTEQUAL expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    SEMICOLON       reduce using rule 40 (expression -> expression DIVIDE expression .)
    ADD             reduce using rule 40 (expression -> expression DIVIDE expression .)
    SUBTRACT        reduce using rule 40 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 40 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 40 (expression -> expression DIVIDE expression .)
    EXP             reduce using rule 40 (expression -> expression DIVIDE expression .)
    EQUALCOMP       reduce using rule 40 (expression -> expression DIVIDE expression .)
    GREATER_THAN_EQUAL reduce using rule 40 (expression -> expression DIVIDE expression .)
    LESS_THAN_EQUAL reduce using rule 40 (expression -> expression DIVIDE expression .)
    GREATER_THAN    reduce using rule 40 (expression -> expression DIVIDE expression .)
    LESS_THAN       reduce using rule 40 (expression -> expression DIVIDE expression .)
    NOTEQUAL        reduce using rule 40 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 40 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 40 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 40 (expression -> expression DIVIDE expression .)

  ! ADD             [ shift and go to state 32 ]
  ! SUBTRACT        [ shift and go to state 33 ]
  ! MULTIPLY        [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! EXP             [ shift and go to state 36 ]
  ! EQUALCOMP       [ shift and go to state 37 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 38 ]
  ! LESS_THAN_EQUAL [ shift and go to state 39 ]
  ! GREATER_THAN    [ shift and go to state 40 ]
  ! LESS_THAN       [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 73

    (41) expression -> expression EXP expression .
    (37) expression -> expression . ADD expression
    (38) expression -> expression . SUBTRACT expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . EXP expression
    (43) expression -> expression . EQUALCOMP expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression
    (46) expression -> expression . GREATER_THAN expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . NOTEQUAL expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    SEMICOLON       reduce using rule 41 (expression -> expression EXP expression .)
    ADD             reduce using rule 41 (expression -> expression EXP expression .)
    SUBTRACT        reduce using rule 41 (expression -> expression EXP expression .)
    MULTIPLY        reduce using rule 41 (expression -> expression EXP expression .)
    DIVIDE          reduce using rule 41 (expression -> expression EXP expression .)
    EXP             reduce using rule 41 (expression -> expression EXP expression .)
    EQUALCOMP       reduce using rule 41 (expression -> expression EXP expression .)
    GREATER_THAN_EQUAL reduce using rule 41 (expression -> expression EXP expression .)
    LESS_THAN_EQUAL reduce using rule 41 (expression -> expression EXP expression .)
    GREATER_THAN    reduce using rule 41 (expression -> expression EXP expression .)
    LESS_THAN       reduce using rule 41 (expression -> expression EXP expression .)
    NOTEQUAL        reduce using rule 41 (expression -> expression EXP expression .)
    AND             reduce using rule 41 (expression -> expression EXP expression .)
    OR              reduce using rule 41 (expression -> expression EXP expression .)
    RPAREN          reduce using rule 41 (expression -> expression EXP expression .)

  ! ADD             [ shift and go to state 32 ]
  ! SUBTRACT        [ shift and go to state 33 ]
  ! MULTIPLY        [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! EXP             [ shift and go to state 36 ]
  ! EQUALCOMP       [ shift and go to state 37 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 38 ]
  ! LESS_THAN_EQUAL [ shift and go to state 39 ]
  ! GREATER_THAN    [ shift and go to state 40 ]
  ! LESS_THAN       [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 74

    (43) expression -> expression EQUALCOMP expression .
    (37) expression -> expression . ADD expression
    (38) expression -> expression . SUBTRACT expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . EXP expression
    (43) expression -> expression . EQUALCOMP expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression
    (46) expression -> expression . GREATER_THAN expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . NOTEQUAL expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    SEMICOLON       reduce using rule 43 (expression -> expression EQUALCOMP expression .)
    EQUALCOMP       reduce using rule 43 (expression -> expression EQUALCOMP expression .)
    GREATER_THAN_EQUAL reduce using rule 43 (expression -> expression EQUALCOMP expression .)
    LESS_THAN_EQUAL reduce using rule 43 (expression -> expression EQUALCOMP expression .)
    GREATER_THAN    reduce using rule 43 (expression -> expression EQUALCOMP expression .)
